Description / Descrizione,Zeroincombenze,OCA,Notes / Note
Coverage,|Codecov Status|,|OCA Codecov|,
.. $if branch not in '6.1'
Ignore rst error in module description / Ignora errore in descrizione modulo,|check|,|no_check|,Avoid error due from translation / Evita errori da traduzioni
.. $fi
Currency Exchange Error / Errore in cambio valuta,|check|,|no_check|,
Currency Rate / Cambio valuta,no company,with company,
.. $if branch in '7.0' '8.0 '10.0'
Force https / 'web.base.url.cvt2https' / in 'web.base.url',|check|,|no_check|,New parameter / Nuovo parametro / 'web.base.url.cvt2https'
.. $fi
.. $if branch in '6.1' '7.0'
No msg openerp.com unreachable,|check|,|no_check|,Due to renamed url odoo.com / Causato da nuovo url odoo.com
Reference to author / Riferimento all'autore,odoo.com,openerp.com,
Psycopg protocol,1 and 2,only 1,psycopg1 is deprecated
.. $fi
Journal default selection,|check|,|no_check|,Journal default selection based on sequence
